804461340572131000,1,0,0,0,0,6,0,No
804461367273123000,0,2,0,1,1,5,0,No
804461378660630000,0,0,0,3,0,0,3,Yes
804461417244033000,2,0,0,1,0,5,0,No
804461420012183000,0,0,0,1,0,1,0,No
804461420221972000,1,0,0,0,0,0,1,Yes
804461466329829000,2,0,0,3,0,0,6,Yes
804461486844350000,1,1,1,8,9,0,7,Yes
804461489864278000,0,0,0,2,0,0,2,Yes
804461504586280000,0,0,0,0,0,2,0,No
804461539919097000,0,0,0,0,0,0,2,Yes
804461543958216000,0,0,0,2,0,0,3,Yes
804461568096346000,0,0,0,1,1,2,0,No
804461767690768000,1,1,1,2,0,0,4,Yes
804461832102707000,0,0,0,3,3,7,0,No
804464009147719000,0,0,0,0,0,1,0,No
804464014021406000,0,0,0,2,1,0,2,Yes
804464110620594000,0,1,0,3,0,3,1,No
804464126814720000,0,0,0,4,2,4,1,No
804464159836565000,0,0,0,0,0,2,0,No
804464186625380000,1,0,0,0,0,0,1,Yes
804464194745667000,1,2,0,1,0,0,6,Yes
804464278182985000,0,0,0,20,7,0,13,Yes
804464289146929000,0,0,0,1,1,1,0,No
804464340434878000,2,1,0,1,0,2,0,No
804469226316726000,0,0,0,0,0,0,2,Yes
804469232209539000,1,0,0,1,0,4,0,No
804469281618612000,0,0,0,2,0,0,1,Yes
804469304141881000,0,0,1,4,3,2,0,No
804469323167371000,0,0,0,2,0,0,0,No
804469336505102000,0,0,0,1,0,2,0,No
804469357090902000,0,0,0,1,1,2,0,No
804469382499987000,0,0,1,0,0,0,0,No
804469383338848000,1,0,0,3,1,0,2,Yes
804469414561218000,0,0,0,3,4,0,5,Yes
804469434073120000,0,0,0,3,1,2,0,No
804469505833439000,1,0,0,0,0,2,1,No
804469554999099000,0,0,0,0,0,0,0,No
804469597156077000,0,0,0,2,2,0,0,No
804469662486589000,1,1,0,2,0,0,2,Yes
804469709064339000,0,1,0,2,1,4,0,No
804469803066888000,2,0,0,1,2,0,8,Yes
804469823258423000,0,1,0,0,0,0,1,Yes
804469838810927000,0,1,0,2,3,0,8,Yes
804469855244075000,0,0,0,5,1,6,1,No
804469885099274000,0,0,0,2,0,0,1,Yes
804469932104650000,0,0,0,3,0,0,3,Yes
804470061398458000,0,0,0,3,0,1,0,No
804470075642085000,0,0,0,0,0,0,5,Yes
804470115559440000,1,0,0,0,0,0,4,Yes
804470126724595000,0,0,0,4,1,0,7,Yes
804470180902383000,0,0,0,2,0,0,1,Yes
804470196278849000,0,0,0,6,1,0,1,Yes
804470222719688000,0,0,0,3,2,3,0,No
804470263618437000,1,0,0,4,1,0,4,Yes
804470325136203000,0,1,0,2,1,0,2,Yes
804477006293385000,0,0,0,2,1,1,0,No
804477021975887000,0,0,0,2,0,3,0,No
804477026493231000,0,0,0,3,0,0,4,Yes
804477039600422000,0,0,0,3,0,0,5,Yes
804477040594272000,0,1,0,7,2,0,4,Yes
804477043131973000,0,0,0,3,1,0,3,Yes
804477054657785000,0,0,0,0,0,0,6,Yes
804477068172029000,1,0,0,2,1,0,2,Yes
804477078108327000,0,0,0,0,0,0,2,Yes
804477116536463000,1,1,0,0,0,0,2,Yes
804477133334708000,0,1,0,16,0,0,7,Yes
804477145414324000,0,0,0,0,0,0,7,Yes
804477177991405000,0,1,0,1,0,2,0,No
804477198757466000,0,4,0,1,1,4,1,No
804477199160115000,1,0,0,0,0,0,1,Yes
804477308476227000,0,1,0,0,0,0,1,Yes
804477372221325000,1,0,0,1,0,0,2,Yes
804477497442238000,0,1,1,2,1,0,3,Yes
804477503788220000,0,0,0,1,0,0,1,Yes
804477512910860000,0,1,0,0,1,0,3,Yes
804477514345283000,2,0,0,0,1,1,0,No
804477578576797000,0,0,0,2,1,0,1,Yes
804477587133263000,0,0,0,3,0,1,0,No
804477600185909000,2,0,0,2,1,9,1,No
804477609602088000,1,0,0,0,0,0,0,No
804477696881360000,0,0,0,1,1,0,2,Yes
804477824946044000,1,1,0,3,0,1,5,Yes
804477914628681000,2,0,0,3,0,0,2,Yes
804477938863325000,2,0,0,1,1,0,6,Yes
804477950250938000,0,0,0,0,0,0,0,No
804477957301567000,0,0,0,1,0,0,2,Yes
804477960690499000,3,0,0,1,0,0,8,Yes
804477965530759000,0,1,0,1,1,4,0,No
804478068110848000,1,0,0,0,1,1,0,No
804478092840435000,0,0,0,4,1,0,4,Yes
804478120174698000,0,0,0,7,7,0,3,Yes
804478128219308000,1,0,0,2,0,1,0,No
804478131625197000,0,0,0,0,0,0,2,Yes
804478160284827000,1,1,0,0,0,0,1,Yes
804478180769800000,1,1,0,3,3,0,6,Yes
804478273371729000,1,1,0,3,1,0,5,Yes
804478293210791000,1,0,0,0,0,0,4,Yes
804478316392681000,0,0,0,0,3,0,1,Yes
804478327503331000,0,0,0,2,0,0,0,Yes
804478348848168000,0,0,0,0,0,0,0,No
804478380456427000,0,1,0,3,0,0,1,Yes
804478392787734000,4,1,0,2,0,0,7,Yes
804478402581381000,0,0,0,0,1,1,0,No
804478451956727000,0,0,0,2,0,2,1,No
804478470130692000,0,0,0,1,1,0,1,No
804478480486318000,2,0,0,1,1,2,1,No
804478550078164000,0,1,0,1,0,2,1,No
804478740365529000,2,1,0,4,1,0,6,Yes
804478745407082000,0,1,0,4,1,2,0,No
804478770102964000,1,0,0,2,0,0,2,Yes
804478824834600000,1,1,0,1,2,0,0,No
804478857180942000,0,2,0,2,2,0,5,Yes
804478938550517000,0,0,0,1,1,1,0,No
804478957445750000,2,2,0,1,0,2,1,No
804478997405069000,0,1,0,2,1,2,0,No
804479058008559000,0,0,0,0,0,1,0,No
804479169874763000,0,0,0,1,0,0,3,Yes
804479285922791000,1,0,0,0,0,0,0,Yes
804479296333115000,0,0,0,3,5,0,2,Yes
804479325537964000,1,0,1,1,1,1,6,Yes
804479355401420000,0,0,0,5,1,3,1,No
804479402461528000,0,0,0,0,0,0,0,No
804479423227502000,0,0,0,2,0,0,0,Yes
804479439031701000,0,0,0,1,1,1,2,Yes
804479455179800000,0,0,0,2,1,0,0,No
804479511681204000,0,1,0,4,0,0,2,Yes
804479549861789000,0,0,0,2,0,0,0,Yes
804479576013471000,0,0,0,3,0,0,2,Yes
804479689276424000,0,1,0,0,2,1,0,No
804479694678671000,0,0,0,0,0,1,0,No
804479737880084000,0,1,0,0,0,0,4,Yes
804479776513728000,0,0,0,0,0,0,0,Yes
804479776962576000,0,0,0,0,0,0,0,No
804482699557670000,1,1,0,2,0,0,5,Yes
804482751172853000,0,0,0,9,8,0,1,Yes
804482805212258000,0,0,0,1,1,0,3,Yes
804482809863798000,0,1,1,1,0,1,0,No
804482853304225000,0,0,0,1,0,0,3,Yes
